"l1id","l2id","X","Xbarj","Wj","cat","Y","Xc","XcWj","Wjc"
3,7,2.9354784213516,3.90995650312768,3.38982163414952,1,5.28317612341026,-0.974478081776089,-3.30330688360912,-1.38017836585048
4,7,5.11459425454244,3.90995650312768,3.38982163414952,1,5.23163149523537,1.20463775141476,4.08350711105898,-1.38017836585048
5,7,4.59025897502899,3.90995650312768,3.38982163414952,1,6.24470596180628,0.680302471901305,2.30610403701644,-1.38017836585048
6,7,3.99372484014408,3.90995650312768,3.38982163414952,1,6.65998479244377,0.0837683370163922,0.283959721074895,-1.38017836585048
1,8,4.02451326422884,4.19379210876766,4.14033311004713,1,4.16388366547057,-0.169278844538825,-0.700870804874618,-0.629666889952865
2,8,6.16912085146321,4.19379210876766,4.14033311004713,1,5.17591938138138,1.97532874269555,8.17851899661016,-0.629666889952865
3,8,2.73350989478015,4.19379210876766,4.14033311004713,1,4.91799128601636,-1.46028221398752,-6.04605480058545,-0.629666889952865
4,8,4.64994903205691,4.19379210876766,4.14033311004713,1,6.12835143633146,0.456156923289248,1.8886416128717,-0.629666889952865
5,8,2.46439872459516,4.19379210876766,4.14033311004713,1,5.75193032148709,-1.7293933841725,-7.16026468878588,-0.629666889952865
6,8,5.12126088548171,4.19379210876766,4.14033311004713,1,5.34821160168921,0.927468776714051,3.8400296847641,-0.629666889952865
1,9,3.38147459582311,4.47068637780035,5.2264218846848,1,5.40883703857081,-1.08921178197723,-5.69268029438234,0.456421884684797
2,9,4.25851036680378,4.47068637780035,5.2264218846848,1,5.67258604237739,-0.212176010996573,-1.10892134727761,0.456421884684797
3,9,3.6820547370117,4.47068637780035,5.2264218846848,1,5.28204136956462,-0.78863164078865,-4.12172166637268,0.456421884684797
4,9,5.9102940145733,4.47068637780035,5.2264218846848,1,5.84640196655833,1.43960763677295,7.52399685818951,0.456421884684797
5,9,4.94007925193691,4.47068637780035,5.2264218846848,1,5.54178033144289,0.469392874136558,2.4532451899024,0.456421884684797
6,9,4.65170530065329,4.47068637780035,5.2264218846848,1,4.92296579462769,0.181018922852946,0.946081259940706,0.456421884684797
1,10,4.04180716063649,4.13009503927797,5.4293921151426,1,6.53137302630852,-0.0882878786414842,-0.479349512158741,0.659392115142603
2,10,4.32888484377599,4.13009503927797,5.4293921151426,1,5.32466641580828,0.198789804498017,1.07930779711227,0.659392115142603
3,10,3.12939042463405,4.13009503927797,5.4293921151426,1,5.81775985531026,-1.00070461464392,-5.43321774433453,0.659392115142603
4,10,6.77997374234963,4.13009503927797,5.4293921151426,1,7.11578049883941,2.64987870307166,14.3872305365416,0.659392115142603
5,10,3.75279464502823,4.13009503927797,5.4293921151426,1,4.79804997695544,-0.377300394249741,-2.04851178557974,0.659392115142603
6,10,2.74771941924345,4.13009503927797,5.4293921151426,1,4.34558428881573,-1.38237562003452,-7.50545929158081,0.659392115142603
1,11,3.87648324356171,3.81959444055405,3.92680150743163,1,5.54286350431763,0.0568888030076535,0.223391037406435,-0.843198492568372
2,11,3.72091236713823,3.81959444055405,3.92680150743163,1,5.16983266686339,-0.0986820734158251,-0.387504914645741,-0.843198492568372
3,11,5.30692075539897,3.81959444055405,3.92680150743163,1,5.94941767365257,1.48732631484492,5.84043521517576,-0.843198492568372
4,11,3.75434740221165,3.81959444055405,3.92680150743163,1,5.58948025832621,-0.0652470383424077,-0.256212168518416,-0.843198492568372
5,11,3.88648271304807,3.81959444055405,3.92680150743163,1,5.5736579021875,0.066888272494019,0.262656969259011,-0.843198492568372
6,11,2.37242016196569,3.81959444055405,3.92680150743163,1,5.06052306020632,-1.44717427858836,-5.68276613867705,-0.843198492568372
1,12,5.12343173467306,4.55231622579795,4.49359290606735,1,7.12336430643167,0.571115508875109,2.56636059922624,-0.276407093932646
2,12,2.41592989807566,4.55231622579795,4.49359290606735,1,6.30397106860676,-2.13638632772229,-9.60005044687216,-0.276407093932646
3,12,5.44410405579018,4.55231622579795,4.49359290606735,1,5.95638283209776,0.891787829992232,4.00733146657029,-0.276407093932646
4,12,6.02769534442038,4.55231622579795,4.49359290606735,1,5.953519764876,1.47537911862244,6.62975314120169,-0.276407093932646
5,12,4.6264591378307,4.55231622579795,4.49359290606735,1,6.87504533657945,0.0741429120327544,0.333168063545561,-0.276407093932646
6,12,3.67627718399771,4.55231622579795,4.49359290606735,1,7.50610143338035,-0.876039041800241,-3.93656282367161,-0.276407093932646
1,13,2.29225450102879,3.44717189088205,4.63528844838701,1,4.72295260438311,-1.15491738985326,-5.35337523602811,-0.13471155161299
2,13,1.23923604453258,3.44717189088205,4.63528844838701,1,4.59431796796698,-2.20793584634947,-10.2344195233633,-0.13471155161299
3,13,4.76498112815466,3.44717189088205,4.63528844838701,1,5.08607252802713,1.31780923727261,6.10842593470742,-0.13471155161299
4,13,5.44058694128058,3.44717189088205,4.63528844838701,1,5.38847880684348,1.99341505039853,9.24005375595311,-0.13471155161299
5,13,2.89068198532447,3.44717189088205,4.63528844838701,1,4.84230898697503,-0.556489905557579,-2.57949123087502,-0.13471155161299
6,13,4.05529074497123,3.44717189088205,4.63528844838701,1,5.50681916992517,0.608118854089177,2.81880629960591,-0.13471155161299
1,14,1.52955380583565,3.31876128186585,4.77721450281641,1,4.71647118730929,-1.7892074760302,-8.54742790303901,0.00721450281640923
2,14,4.03795859451417,3.31876128186585,4.77721450281641,1,6.07655997405544,0.719197312648323,3.43575983237015,0.00721450281640923
3,14,3.28326979382659,3.31876128186585,4.77721450281641,1,4.37157736036256,-0.0354914880392578,-0.169550451387678,0.00721450281640923
4,14,3.90632703928372,3.31876128186585,4.77721450281641,1,5.45930869876085,0.587565757417873,2.80692765769497,0.00721450281640923
5,14,5.08162857065909,3.31876128186585,4.77721450281641,1,7.63300892487701,1.76286728879324,8.42159517856371,0.00721450281640923
6,14,2.07382988707587,3.31876128186585,4.77721450281641,1,6.05446851390409,-1.24493139478998,-5.94730431420215,0.00721450281640923
1,15,4.57841287964816,5.05170284485861,3.93222117017997,1,6.7282483698031,-0.47328996521045,-1.86108082083427,-0.837778829820033
2,15,6.6091326989901,5.05170284485861,3.93222117017997,1,4.84877659517703,1.5574298541315,6.12415864348618,-0.837778829820033
3,15,2.64774545850233,5.05170284485861,3.93222117017997,1,4.28032679625884,-2.40395738635627,-9.45289212684063,-0.837778829820033
4,15,6.15491133526627,5.05170284485861,3.93222117017997,1,6.62400395547529,1.10320849040766,4.33805978110329,-0.837778829820033
5,15,4.99197648512323,5.05170284485861,3.93222117017997,1,6.95105407376094,-0.0597263597353725,-0.234857256169216,-0.837778829820033
6,15,5.32803821162154,5.05170284485861,3.93222117017997,1,4.60881302399649,0.276335366762933,1.08661177925465,-0.837778829820033
1,16,4.43545767504798,4.54832073499437,5.42607283105187,1,5.69691892889201,-0.112863059946392,-0.612403183204495,0.656072831051874
2,16,4.47346575868462,4.54832073499437,5.42607283105187,1,6.47115380124581,-0.0748549763097532,-0.406168553223384,0.656072831051874
3,16,2.02353659945821,4.54832073499437,5.42607283105187,1,4.78129457913826,-2.52478413553616,-13.6996626021036,0.656072831051874
4,16,5.95988448285164,4.54832073499437,5.42607283105187,1,6.80475954448216,1.41156374785727,7.65924770154608,0.656072831051874
5,16,4.19868365230801,4.54832073499437,5.42607283105187,1,6.8163591235585,-0.349637082686364,-1.89715627509272,0.656072831051874
6,16,6.19889624161577,4.54832073499437,5.42607283105187,1,5.87253713712032,1.6505755066214,8.95614291207807,0.656072831051874
1,17,2.00848479521136,4.43572830144568,3.80498403842569,1,5.89090328582359,-2.42724350623432,-9.23562279859401,-0.965015961574307
2,17,5.50443722498966,4.43572830144568,3.80498403842569,1,6.09400387751456,1.06870892354398,4.06642039580793,-0.965015961574307
3,17,5.15775099113359,4.43572830144568,3.80498403842569,1,5.17245604393036,0.722022689687909,2.74728480964368,-0.965015961574307
4,17,4.88844572947042,4.43572830144568,3.80498403842569,1,6.64837983676449,0.452717428024734,1.72258258755124,-0.965015961574307
5,17,3.05970334784685,4.43572830144568,3.80498403842569,1,5.83008633258337,-1.37602495359883,-5.23575298491902,-0.965015961574307
6,17,5.99554772002223,4.43572830144568,3.80498403842569,1,4.12981514034518,1.55981941857654,5.93508799051018,-0.965015961574307
1,18,5.13087926135478,5.87595634377036,4.14328299784587,1,6.48992954741143,-0.745077082415579,-3.08706520765707,-0.626717002154129
2,18,4.99089471677729,5.87595634377036,4.14328299784587,1,4.43302250611815,-0.885061626993069,-3.66706079116619,-0.626717002154129
3,18,4.73295012917186,5.87595634377036,4.14328299784587,1,5.59649197186539,-1.1430062145985,-4.73579821537813,-0.626717002154129
4,18,6.65394248411497,5.87595634377036,4.14328299784587,1,6.41339240681174,0.777986140344612,3.22341674784956,-0.626717002154129
5,18,5.17709031561063,5.87595634377036,4.14328299784587,1,5.32794109801063,-0.698866028159721,-2.89559973224625,-0.626717002154129
6,18,8.56998115559261,5.87595634377036,4.14328299784587,1,6.84657555360542,2.69402481182226,11.1621071985981,-0.626717002154129
1,19,4.09209986403435,4.30750874111099,5.08738063568551,1,5.5996766367468,-0.215408877076634,-1.09586694999443,0.317380635685507
2,19,6.36516861220062,4.30750874111099,5.08738063568551,1,6.5770302052926,2.05765987108963,10.4680989830085,0.317380635685507
3,19,4.40480973507027,4.30750874111099,5.08738063568551,1,6.97786604595435,0.0973009939592799,0.495007192501393,0.317380635685507
4,19,2.18809385806444,4.30750874111099,5.08738063568551,1,5.15730293185613,-2.11941488304654,-10.7822702349947,0.317380635685507
5,19,3.15991593475229,4.30750874111099,5.08738063568551,1,6.68233721007805,-1.1475928063587,-5.83824142072122,0.317380635685507
6,19,5.63496444254395,4.30750874111099,5.08738063568551,1,7.18897981871034,1.32745570143296,6.75327243020037,0.317380635685507
1,20,4.53811694120131,5.15458623601548,3.75630187040497,1,4.63041610212517,-0.616469294814163,-2.31564476515767,-1.01369812959503
2,20,3.21492434734896,5.15458623601548,3.75630187040497,1,4.37014831884287,-1.93966188866651,-7.28595558035127,-1.01369812959503
3,20,6.06349843774845,5.15458623601548,3.75630187040497,1,5.76516027188533,0.908912201732975,3.41414860340348,-1.01369812959503
4,20,7.4173079055384,5.15458623601548,3.75630187040497,1,5.29007925021922,2.26272166952293,8.49946563943483,-1.01369812959503
5,20,5.24099537774318,5.15458623601548,3.75630187040497,1,5.71262177838491,0.0864091417277004,0.32457882069185,-1.01369812959503
6,20,4.45267440651255,5.15458623601548,3.75630187040497,1,4.82334982827141,-0.701911829502922,-2.6365927180212,-1.01369812959503
1,21,3.32902207260488,5.14183684623583,4.51837507696423,1,4.919664287033,-1.81281477363095,-8.19097709232662,-0.251624923035772
2,21,8.62485459198423,5.14183684623583,4.51837507696423,1,6.90615411180377,3.4830177457484,15.7375805750137,-0.251624923035772
3,21,2.6166274636243,5.14183684623583,4.51837507696423,1,3.48379954578782,-2.52520938261153,-11.4098431385081,-0.251624923035772
4,21,6.84874018892217,5.14183684623583,4.51837507696423,1,6.96490451453153,1.70690334268634,7.71242952238089,-0.251624923035772
5,21,4.62314970569511,5.14183684623583,4.51837507696423,1,5.28374832559432,-0.518687140540712,-2.343623048561,-0.251624923035772
6,21,4.80862705458427,5.14183684623583,4.51837507696423,1,7.30463199452256,-0.333209791651558,-1.50556681799884,-0.251624923035772
1,22,4.83130996472667,3.63214427815111,5.54222060667608,1,7.80393688473672,1.19916568657557,6.64604077895799,0.772220606676083
2,22,3.70662773204894,3.63214427815111,5.54222060667608,1,6.22551815641981,0.0744834538978356,0.412803733048993,0.772220606676083
3,22,3.16026510142717,3.63214427815111,5.54222060667608,1,6.33675999456683,-0.471879176723931,-2.61525849710072,0.772220606676083
4,22,4.48826260958062,3.63214427815111,5.54222060667608,1,6.65704393548083,0.856118331429517,4.74479665820181,0.772220606676083
5,22,2.7104280897272,3.63214427815111,5.54222060667608,1,6.38465770855254,-0.921716188423903,-5.10835445298989,0.772220606676083
6,22,2.89597217139602,3.63214427815111,5.54222060667608,1,6.14858588971404,-0.736172106755086,-4.08002822011818,0.772220606676083
1,23,5.30491459355573,5.5952422079378,5.46175539339756,1,5.55541828584896,-0.290327614382062,-1.58569841370347,0.691755393397559
2,23,4.98216485296056,5.5952422079378,5.46175539339756,1,4.44915117729786,-0.613077354977237,-3.34847855011683,0.691755393397559
3,23,7.13549557271086,5.5952422079378,5.46175539339756,1,7.46480397692524,1.54025336477306,8.412487122248,0.691755393397559
4,23,5.35005684044703,5.5952422079378,5.46175539339756,1,6.64673634528911,-0.245185367490763,-1.33914250327484,0.691755393397559
5,23,4.40650238463878,5.5952422079378,5.46175539339756,1,5.93080056210605,-1.18873982329901,-6.49260614124984,0.691755393397559
6,23,6.39231900331381,5.5952422079378,5.46175539339756,1,6.99879809980739,0.797076795376012,4.35343848609697,0.691755393397559
1,24,5.11464392833836,5.76814318428493,4.63896225480821,1,5.68718130259978,-0.653499255946572,-3.0315583818814,-0.131037745191789
2,24,6.84935340495363,5.76814318428493,4.63896225480821,1,7.11480021543415,1.0812102206687,5.01569340319497,-0.131037745191789
3,24,6.26128508044617,5.76814318428493,4.63896225480821,1,5.31878146953212,0.49314189616124,2.28766664255654,-0.131037745191789
4,24,5.26747338710518,5.76814318428493,4.63896225480821,1,5.1040471055231,-0.50066979717975,-2.32258829123934,-0.131037745191789
5,24,4.64489246469887,5.76814318428493,4.63896225480821,1,4.83566196299275,-1.12325071958606,-5.21071769084588,-0.131037745191789
6,24,6.47121084016737,5.76814318428493,4.63896225480821,1,6.20249776299701,0.703067655882437,3.26150431821511,-0.131037745191789
1,25,5.04403728669383,3.78070208723697,4.78694700858124,1,6.79836104688116,1.26333519945686,6.04751865387541,0.016947008581238
2,25,3.90371534386125,3.78070208723697,4.78694700858124,1,5.24622991278046,0.123013256624284,0.588857940813452,0.016947008581238
3,25,3.05398089077513,3.78070208723697,4.78694700858124,1,6.77336143958831,-0.726721196461838,-3.47877585747557,0.016947008581238
4,25,2.85388198919924,3.78070208723697,4.78694700858124,1,5.13443522813083,-0.926820098037727,-4.43663869579466,0.016947008581238
5,25,4.79976286219653,3.78070208723697,4.78694700858124,1,6.56403046503165,1.01906077495957,4.87818992825519,0.016947008581238
6,25,3.02883415069581,3.78070208723697,4.78694700858124,1,5.64826020123162,-0.751867936541151,-3.59915196967381,0.016947008581238
1,26,4.74947348383757,4.85616543651343,5.14647400599131,1,5.78872066013161,-0.106691952675866,-0.549087361094799,0.376474005991311
2,26,5.94064773789979,4.85616543651343,5.14647400599131,1,6.40764982946931,1.08448230138636,5.58125997404252,0.376474005991311
3,26,5.17925321609639,4.85616543651343,5.14647400599131,1,4.6786394320129,0.323087779582963,1.66276285927717,0.376474005991311
4,26,4.4730684613032,4.85616543651343,5.14647400599131,1,4.48603276620597,-0.383096975210231,-1.97159862469335,0.376474005991311
5,26,3.7062143310854,4.85616543651343,5.14647400599131,1,6.16831313083492,-1.14995110542803,-5.91819347224633,0.376474005991311
6,26,5.08833538885824,4.85616543651343,5.14647400599131,1,5.28236694592473,0.232169952344806,1.19485662471479,0.376474005991311
1,27,4.1367093863937,4.7442634958365,4.98416548842369,1,6.7742569364042,-0.607554109442794,-3.02815022463476,0.214165488423687
2,27,6.06481230625902,4.7442634958365,4.98416548842369,1,6.45494636755912,1.32054881042252,6.58183380668686,0.214165488423687
3,27,6.52597857039096,4.7442634958365,4.98416548842369,1,6.6309690571548,1.78171507455446,8.8803627847986,0.214165488423687
4,27,3.68507312020081,4.7442634958365,4.98416548842369,1,5.84422190602095,-1.05919037563568,-5.2791801159139,0.214165488423687
5,27,1.88724022280657,4.7442634958365,4.98416548842369,1,3.94347815830377,-2.85702327302993,-14.2398767970591,0.214165488423687
6,27,6.16576736896792,4.7442634958365,4.98416548842369,1,5.70266498204758,1.42150387313142,7.08501054612224,0.214165488423687
1,28,1.58273461216436,4.02099562376895,5.89171385092234,1,4.99218633582647,-2.43826101160459,-14.3655361742347,1.12171385092234
2,28,4.65152006798868,4.02099562376895,5.89171385092234,1,5.96888843786088,0.630524444219726,3.71486960135447,1.12171385092234
3,28,4.04776164027305,4.02099562376895,5.89171385092234,1,5.79479366776488,0.0267660165041024,0.157697710171236,1.12171385092234
4,28,3.83422854893964,4.02099562376895,5.89171385092234,1,5.92773995742345,-0.18676707482931,-1.1003781616681,1.12171385092234
5,28,4.61517544347657,4.02099562376895,5.89171385092234,1,5.19730053672203,0.594179819707623,3.50073747370994,1.12171385092234
6,28,5.3945534297714,4.02099562376895,5.89171385092234,1,6.85721076624258,1.37355780600245,8.09260955066715,1.12171385092234
1,29,5.83157919432527,5.48742819513718,4.64246943502272,1,5.99067799738801,0.344150999188086,1.59771049476322,-0.127530564977277
2,29,5.86252520640164,5.48742819513718,4.64246943502272,1,5.94208621665497,0.375097011264455,1.74137640996361,-0.127530564977277
3,29,5.63149246796727,5.48742819513718,4.64246943502272,1,6.37775630318626,0.144064272830091,0.668813983292473,-0.127530564977277
4,29,2.48355566861969,5.48742819513718,4.64246943502272,1,4.52700802139547,-3.00387252651749,-13.945386391062,-0.127530564977277
5,29,6.75503851509418,5.48742819513718,4.64246943502272,1,4.95604361060899,1.26761031995699,5.88484216591972,-0.127530564977277
6,29,6.36037811841505,5.48742819513718,4.64246943502272,1,7.02769857321364,0.872949923277869,4.05264333712294,-0.127530564977277
1,30,4.50774155467634,6.00579474795955,4.89245141738281,1,5.23173824954606,-1.49805319328321,-7.32915246879329,0.122451417382808
2,30,7.11356531487808,6.00579474795955,4.89245141738281,1,4.43163838953496,1.10777056691853,5.4197136802555,0.122451417382808
3,30,3.54392478484518,6.00579474795955,4.89245141738281,1,5.95055354647593,-2.46186996311437,-12.0445791904511,0.122451417382808
4,30,7.14045345761497,6.00579474795955,4.89245141738281,1,6.04978242483392,1.13465870965541,5.55126261229937,0.122451417382808
5,30,6.97280494301213,6.00579474795955,4.89245141738281,1,5.7264581971425,0.967010195052577,4.73105039940861,0.122451417382808
6,30,6.75627843273062,6.00579474795955,4.89245141738281,1,6.38499393607668,0.750483684771069,3.67170496728089,0.122451417382808
1,31,4.96652194388106,5.84351057760647,4.99770025875858,1,5.60640879670238,-0.876988633725416,-4.38292632169785,0.227700258758581
2,31,7.03109962396491,5.84351057760647,4.99770025875858,1,6.9306766115899,1.18758904635844,5.93521408428441,0.227700258758581
3,31,3.89887079328495,5.84351057760647,4.99770025875858,1,4.31336294613032,-1.94463978432152,-9.71872675329591,0.227700258758581
4,31,5.54988728898304,5.84351057760647,4.99770025875858,1,6.90922249925584,-0.29362328862343,-1.46744118553086,0.227700258758581
5,31,7.65359807557303,5.84351057760647,4.99770025875858,1,5.45876112892375,1.81008749796655,9.04627475696312,0.227700258758581
6,31,5.96108573995186,5.84351057760647,4.99770025875858,1,5.67110338832,0.117575162345381,0.587605419277093,0.227700258758581
1,32,4.64843486050989,4.37703787702047,3.93195572094801,1,4.53555902072073,0.271396983489416,1.06712092187924,-0.838044279051986
2,32,4.4024869383259,4.37703787702047,3.93195572094801,1,5.5327520776236,0.025449061305431,0.100064582192646,-0.838044279051986
3,32,5.90822330175873,4.37703787702047,3.93195572094801,1,5.84691632003804,1.53118542473826,6.02055329063182,-0.838044279051986
4,32,3.02213702943356,4.37703787702047,3.93195572094801,1,4.91462192704816,-1.35490084758691,-5.32741013898668,-0.838044279051986
5,32,5.66941230621578,4.37703787702047,3.93195572094801,1,5.81570300265075,1.2923744291953,5.0815590304814,-0.838044279051986
6,32,2.61153282587897,4.37703787702047,3.93195572094801,1,4.9784269921244,-1.7655050511415,-6.94188768619843,-0.838044279051986
1,33,3.93128287443644,5.73303133353141,4.52822975792616,1,6.35863083541066,-1.80174845909497,-8.15873098877146,-0.241770242073841
2,33,6.2244328637319,5.73303133353141,4.52822975792616,1,6.14032309698791,0.491401530200482,2.22517903214427,-0.241770242073841
3,33,7.01014279474812,5.73303133353141,4.52822975792616,1,4.6660675569173,1.2771114612167,5.78305412287003,-0.241770242073841
4,33,6.27167368375277,5.73303133353141,4.52822975792616,1,6.54020388927726,0.53864235022136,2.43909631915165,-0.241770242073841
5,33,5.21348108527982,5.73303133353141,4.52822975792616,1,6.84134977365916,-0.519550248251595,-2.3526428948708,-0.241770242073841
6,33,5.74717469923944,5.73303133353141,4.52822975792616,1,6.43310730236159,0.0141433657080245,0.0640444094763091,-0.241770242073841
1,34,4.57729313897972,5.31426384765321,5.54564444907989,1,5.41764782526204,-0.736970708673494,-4.08697751968963,0.775644449079888
2,34,5.30094901271579,5.31426384765321,5.54564444907989,1,6.09147509225784,-0.0133148349374208,-0.0738393404611226,0.775644449079888
3,34,5.67470106780571,5.31426384765321,5.54564444907989,1,6.98004836525647,0.360437220152496,1.99885666918048,0.775644449079888
4,34,3.75386892466927,5.31426384765321,5.54564444907989,1,5.93139404442064,-1.56039492298394,-8.65339544301834,0.775644449079888
5,34,5.9213182894233,5.31426384765321,5.54564444907989,1,6.17759964080504,0.607054441770093,3.36650809529161,0.775644449079888
6,34,6.65745265232548,5.31426384765321,5.54564444907989,1,6.69768460766025,1.34318880467227,7.448847538697,0.775644449079888
1,35,7.25155380935357,5.10214101492489,6.98671226935593,1,6.63561117946874,2.14941279442869,15.0173287427455,2.21671226935593
2,35,6.03062085438946,5.10214101492489,6.98671226935593,1,7.62347530552199,0.928479839464575,6.48702148623677,2.21671226935593
3,35,3.78046793587108,5.10214101492489,6.98671226935593,1,6.48829097470799,-1.32167307905381,-9.23414951750266,2.21671226935593
4,35,3.71506626841251,5.10214101492489,6.98671226935593,1,5.92146321263734,-1.38707474651238,-9.69109214997182,2.21671226935593
5,35,7.7481619738925,5.10214101492489,6.98671226935593,1,8.30306443756228,2.64602095896761,18.4869870989919,2.21671226935593
6,35,2.0869752476302,5.10214101492489,6.98671226935593,1,3.6688734342131,-3.01516576729468,-21.0660956604997,2.21671226935593
1,36,3.82769006197129,4.72946317275496,5.76003804620273,1,4.49746598670195,-0.901773110783671,-5.19424742715653,0.99003804620273
2,36,4.46181473184543,4.72946317275496,5.76003804620273,1,4.57101089490213,-0.267648440909531,-1.54166520264574,0.99003804620273
3,36,5.7106627076827,4.72946317275496,5.76003804620273,1,6.14450507510595,0.981199534927743,5.65174665210022,0.99003804620273
4,36,4.95908976346881,4.72946317275496,5.76003804620273,1,5.80946756907508,0.229626590713853,1.32265789893162,0.99003804620273
5,36,4.85091782018419,4.72946317275496,5.76003804620273,1,4.0766353681843,0.121454647429234,0.699583390080525,0.99003804620273
6,36,4.56660395137733,4.72946317275496,5.76003804620273,1,4.0101892252321,-0.162859221377629,-0.938075311310097,0.99003804620273
1,37,2.97086351854104,4.49937228581042,4.22192556386273,1,7.21247150940408,-1.52850876726938,-6.45325023912289,-0.548074436137267
2,37,4.32521246703067,4.49937228581042,4.22192556386273,1,6.39021121713899,-0.174159818779749,-0.735289791103924,-0.548074436137267
3,37,3.30933527607522,4.49937228581042,4.22192556386273,1,5.20836618938409,-1.1900370097352,-5.02424767334379,-0.548074436137267
